Script started on Sun 21 Mar 2021 11:26:05 PM EET
]0;user@master: ~/ergasia/meros2user@master:~/ergasia/meros2$ rm typescriptls[Kscript[4Plsrm typescriptls[K[K[Kspark-submit broadcast_join.py
21/03/21 23:26:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Genres-short + Ratings 
['110', ['1.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['4954', ['1.5', 'Action']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['2.0', 'Science Fiction']]
['688', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['1587', ['4.5', 'Drama']]
['110', ['5.0', 'Romance']]
['11', ['2.5', 'Science Fiction']]
['1587', ['0.5', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['688', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['807', ['5.0', 'Thriller']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['3.5', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['3.5', 'Romance']]
['1587', ['3.0', 'Drama']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['862', ['5.0', 'Comedy']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['688', ['3.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['3.5', 'Science Fiction']]
['110', ['2.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['4954', ['4.5', 'Action']]
['11', ['5.0', 'Science Fiction']]
['4954', ['4.0', 'Action']]
['1587', ['4.0', 'Drama']]
['11', ['4.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['2.5', 'Romance']]
['63', ['4.0', 'Science Fiction']]
['3036', ['3.0', 'Drama']]
['110', ['3.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['688', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['2.0', 'Romance']]
['1587', ['3.5', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['63', ['4.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['577', ['3.0', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['2.0', 'Romance']]
['11', ['3.5', 'Science Fiction']]
['110', ['2.5', 'Romance']]
['110', ['3.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['4954', ['2.0', 'Action']]
['110', ['4.0', 'Romance']]
['110', ['0.5', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['63', ['2.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['2.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['3.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['4954', ['4.0', 'Action']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['1.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['5.0', 'Romance']]
['63', ['4.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['4954', ['4.5', 'Action']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['1.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['11', ['4.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['1.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['1587', ['3.5', 'Drama']]
['110', ['4.0', 'Romance']]
['1587', ['5.0', 'Drama']]
['110', ['4.0', 'Romance']]
['4954', ['3.5', 'Action']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['2.5', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['680', ['4.0', 'Thriller']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['688', ['1.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['3036', ['4.0', 'Drama']]
['4954', ['2.5', 'Action']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['414', ['1.0', 'Fantasy']]
['688', ['2.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['1.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['2.0', 'Romance']]
['688', ['2.0', 'Romance']]
['110', ['4.0', 'Romance']]
['1587', ['1.0', 'Drama']]
['110', ['3.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['4.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['3.5', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['3.5', 'Romance']]
['1587', ['1.0', 'Drama']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['1587', ['2.5', 'Drama']]
['4954', ['3.0', 'Action']]
['110', ['3.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['1587', ['3.0', 'Drama']]
['11', ['5.0', 'Science Fiction']]
['63', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['3036', ['5.0', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['688', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['1.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['1.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['2.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['63', ['5.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['1.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['63', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['680', ['4.0', 'Thriller']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['4.5', 'Science Fiction']]
['11', ['3.5', 'Science Fiction']]
['110', ['3.5', 'Romance']]
['4954', ['3.5', 'Action']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['63', ['1.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['2.0', 'Romance']]
['110', ['4.0', 'Romance']]
['680', ['4.0', 'Thriller']]
['1587', ['2.0', 'Drama']]
['4954', ['4.0', 'Action']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['11', ['3.5', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['688', ['3.0', 'Romance']]
['110', ['2.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['1.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['63', ['0.5', 'Science Fiction']]
['110', ['3.5', 'Romance']]
['688', ['2.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['63', ['2.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['688', ['2.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['3.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['4.0', 'Romance']]
['688', ['1.0', 'Romance']]
['1587', ['1.0', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['2.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['2.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['688', ['1.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['4.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['63', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['3036', ['4.0', 'Drama']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['688', ['3.0', 'Romance']]
['63', ['4.0', 'Science Fiction']]
['110', ['1.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['807', ['4.0', 'Thriller']]
['110', ['3.0', 'Romance']]
['688', ['2.0', 'Romance']]
['1587', ['1.0', 'Drama']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['3.0', 'Romance']]
['4954', ['4.0', 'Action']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['11', ['5.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['807', ['5.0', 'Thriller']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['3.5', 'Drama']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['2.5', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['3.0', 'Romance']]
['11', ['3.5', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['2.5', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['3036', ['3.5', 'Drama']]
['4954', ['3.0', 'Action']]
['11', ['4.0', 'Science Fiction']]
['414', ['3.0', 'Fantasy']]
['688', ['2.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['2.0', 'Romance']]
['110', ['4.5', 'Romance']]
['1587', ['4.5', 'Drama']]
['110', ['1.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['688', ['2.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['688', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['3.5', 'Drama']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['688', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['2.5', 'Romance']]
['8512', ['4.5', 'Thriller']]
['110', ['3.0', 'Romance']]
['11', ['4.5', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['110', ['1.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['4954', ['3.0', 'Action']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.5', 'Romance']]
['1587', ['2.5', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['414', ['2.0', 'Fantasy']]
['1587', ['3.0', 'Drama']]
['110', ['3.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['63', ['3.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['688', ['1.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['3036', ['2.5', 'Drama']]
['8512', ['2.5', 'Thriller']]
['110', ['1.0', 'Romance']]
['4954', ['4.5', 'Action']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['680', ['4.0', 'Thriller']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['414', ['2.0', 'Fantasy']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['414', ['4.0', 'Fantasy']]
['688', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['3.5', 'Science Fiction']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['3.5', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['680', ['5.0', 'Thriller']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['1.0', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['63', ['2.5', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['4.0', 'Romance']]
['680', ['2.5', 'Thriller']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['3.5', 'Science Fiction']]
['110', ['2.5', 'Romance']]
['688', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.5', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['1.5', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['2.5', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['0.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['3036', ['4.5', 'Drama']]
['11', ['3.0', 'Science Fiction']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['4954', ['3.0', 'Action']]
['63', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['4954', ['4.0', 'Action']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['4.5', 'Romance']]
['1587', ['2.5', 'Drama']]
['110', ['3.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['1.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['414', ['2.5', 'Fantasy']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['5.0', 'Drama']]
['11', ['3.5', 'Science Fiction']]
['110', ['2.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['3.5', 'Drama']]
['4954', ['3.5', 'Action']]
['110', ['5.0', 'Romance']]
['110', ['2.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['0.5', 'Romance']]
['680', ['4.0', 'Thriller']]
['680', ['5.0', 'Thriller']]
['1587', ['2.0', 'Drama']]
['3036', ['3.0', 'Drama']]
['4954', ['2.0', 'Action']]
['11', ['5.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['2.5', 'Drama']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['2307', ['4.0', 'Drama']]
['4954', ['4.0', 'Action']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['2.5', 'Romance']]
['11', ['5.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['63', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['11', ['5.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['414', ['1.0', 'Fantasy']]
['110', ['3.0', 'Romance']]
['110', ['1.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['4.0', 'Romance']]
['63', ['4.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['4.0', 'Romance']]
['3036', ['2.0', 'Drama']]
['110', ['4.5', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['3036', ['3.0', 'Drama']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['63', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['63', ['4.5', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
